id,大テーマ,中テーマ,キーワード
T01-01-001,マインドセットと基礎,マインドセット,AIの成長を全て自分の力にしよう
T01-01-002,マインドセットと基礎,マインドセット,今あるAIへの不満はすぐに解決される
T01-01-003,マインドセットと基礎,マインドセット,VibeCoderとは
T01-01-004,マインドセットと基礎,マインドセット,非エンジニアがVibe Coderになると何がいいのか
T01-01-005,マインドセットと基礎,マインドセット,本講座で学べる事と完成品のデモ
T01-02-001,マインドセットと基礎,ドキュメント文化,Text is KING/LLMはテキスト化が大事
T01-02-002,マインドセットと基礎,ドキュメント文化,Markdown形式の活用
T02-01-001,ツールと環境設定,入力＆IME,基本は音声入力
T02-02-001,ツールと環境設定,AIツール紹介,AI駆動開発で使用するAIツールの紹介
T02-02-002,ツールと環境設定,AIツール紹介,Gensparkとは
T02-03-001,ツールと環境設定,Cursor基本,Cursorとは
T02-03-002,ツールと環境設定,Cursor基本,Cursorの初期設定をしよう
T02-03-003,ツールと環境設定,Cursor基本,Cursorで使うショートカットキーの紹介
T02-04-001,ツールと環境設定,ランタイム環境,MCPサーバーを使おう
T02-04-002,ツールと環境設定,ランタイム環境,Node.jsとは
T02-04-003,ツールと環境設定,ランタイム環境,Node.js環境を構築しよう
T03-01-001,要件定義と計画,工程フロー理解,Webアプリ開発全体工程フローを理解しよう：その①
T03-01-002,要件定義と計画,工程フロー理解,Webアプリ開発全体工程フローを理解しよう：その②
T03-02-001,要件定義と計画,機能要件洗い出し,Claudeを使って要件定義・機能要件からスタートしよう
T03-02-002,要件定義と計画,機能要件洗い出し,詳細設計を考慮した機能要件の洗い出し
T03-03-001,要件定義と計画,要件ドキュメント化,要件定義の重要性
T03-03-002,要件定義と計画,要件ドキュメント化,要件定義はYAML形式で作ろう
T03-03-003,要件定義と計画,要件ドキュメント化,requirements.yamlを作ろう
T03-03-004,要件定義と計画,要件ドキュメント化,要件定義書をNotionにまとめてみよう
T04-01-001,アーキテクチャとディレクトリ設計,システム設計,developments_plan.mdを作ろう
T04-01-002,アーキテクチャとディレクトリ設計,システム設計,system_design.mdを作ろう
T04-01-003,アーキテクチャとディレクトリ設計,システム設計,APIとは
T04-01-004,アーキテクチャとディレクトリ設計,システム設計,開発するための技術スタックを選定してみよう
T04-01-005,アーキテクチャとディレクトリ設計,システム設計,アプリ全体の構成図をClaudeに聞いてみよう
T04-02-001,アーキテクチャとディレクトリ設計,ディレクトリ設計,/docsディレクトリで管理しよう
T04-02-002,アーキテクチャとディレクトリ設計,ディレクトリ設計,Claudeでディレクトリ設計をしてみよう
T04-03-001,アーキテクチャとディレクトリ設計,データベース設計文書化,databese.mdを作ろう
T05-01-001,データベースとバックエンド,RDB設計,supabaseとは
T05-01-002,データベースとバックエンド,RDB設計,PostgreSQLとは
T05-01-003,データベースとバックエンド,RDB設計,DB設計はAIに任せよう
T05-01-004,データベースとバックエンド,RDB設計,データベース設計からRDB図を出力してみよう
T05-01-005,データベースとバックエンド,RDB設計,Supabaseでデータベースを準備しよう
T05-02-001,データベースとバックエンド,Prisma & マイグレーション,SupabaseとPrismaの初期セットアップを始めよう
T05-02-002,データベースとバックエンド,Prisma & マイグレーション,テーブル設計とモデルのマイグレーション操作
T05-03-001,データベースとバックエンド,DAL & データ操作,Webアプリケーション開発でデータを取り扱う場合
T05-03-002,データベースとバックエンド,DAL & データ操作,SQLエディタを使ってシードデータを用意してみよう
T05-03-003,データベースとバックエンド,DAL & データ操作,SNSタイムラインにシードデータを表示してみよう
T05-03-004,データベースとバックエンド,DAL & データ操作,プロフィールページでもシードデータを表示してみよう
T05-03-005,データベースとバックエンド,DAL & データ操作,データフェッチをDALに分けて実装しよう
T06-01-001,フロントエンド基礎,React基礎,フロントエンドとは
T06-01-002,フロントエンド基礎,React基礎,Reactとは
T06-02-001,フロントエンド基礎,v0 & UI生成,v0とは
T06-02-002,フロントエンド基礎,v0 & UI生成,v0でフロントエンドを作ってみよう
T06-02-003,フロントエンド基礎,v0 & UI生成,v0で作ったUIをCursorに取り込もう
T06-03-001,フロントエンド基礎,レスポンシブ対応,レスポンシブ対応してみよう
T06-03-002,フロントエンド基礎,レスポンシブ対応,スマホサイズ表示の細かいUI修正をしよう
T06-03-003,フロントエンド基礎,レスポンシブ対応,スマホサイズ表示の細かいUI修正をしよう：その②
T07-01-001,AI駆動ワークフロー,Cursor Composer,CursorでAI駆動開発をはじめよう
T07-01-002,AI駆動ワークフロー,Cursor Composer,CursorのComposer機能を使ってファイルを自動生成させよう
T07-02-001,AI駆動ワークフロー,.cursorrules,.cursorrulesを作成してCursorにルール設定をしてみよう
T07-02-002,AI駆動ワークフロー,.cursorrules,.cursorrulesの見直しとリファクタリング
T07-03-001,AI駆動ワークフロー,Agentモード,AIで修正するのが面倒な時の対処法
T07-03-002,AI駆動ワークフロー,Agentモード,CursorのAgentモードでコード全体をリファクタリングしてみよう
T08-01-001,状態管理とデータフロー,Server Actions,ポスト投稿にはServerActionsを利用しよう
T08-01-002,状態管理とデータフロー,Server Actions,Server Actionsで編集機能を実装しよう
T08-02-001,状態管理とデータフロー,アクションステート,useActionStateを使ったリファクタリングをしよう
T08-03-001,状態管理とデータフロー,楽観的更新,useOptimisticを使った楽観的に更新を実装しよう
T09-01-001,認証とセキュリティ,Clerk認証,Clerkでユーザー認証を始めよう
T09-01-002,認証とセキュリティ,Clerk認証,ユーザー操作時に認証用ポップアップを表示させよう
T09-01-003,認証とセキュリティ,Clerk認証,ユーザーアイコンを追加してログアウトできるようにしよう
T09-01-004,認証とセキュリティ,Clerk認証,usersテーブルの修正とユーザー認証後にデータ保存しよう
T09-02-001,認証とセキュリティ,Webhook & ルール,ユーザー認証後にWebhookを発火させよう
T09-02-002,認証とセキュリティ,Webhook & ルール,clerkIdカラムの追加とWebhookテストをしよう
T09-02-003,認証とセキュリティ,Webhook & ルール,Project Rulesを追加しよう
T09-03-001,認証とセキュリティ,ミドルウェア & セキュリティチェック,ミドルウェアでClerk用のAPIをパブリックに修正しよう
T09-03-002,認証とセキュリティ,ミドルウェア & セキュリティチェック,【注意】デプロイ前はセキュリティチェックをしよう
T10-01-001,機能実装,SNS基本機能,ポストへの返信も表示できるようにしよう
T10-01-002,機能実装,SNS基本機能,ポストへの返信の細かい修正をしよう
T10-01-003,機能実装,SNS基本機能,いいね機能を実装しよう
T10-01-004,機能実装,SNS基本機能,いいねアイコンを切り替えよう
T10-01-005,機能実装,SNS基本機能,プロフィールページのUIを修正しよう
T10-01-006,機能実装,SNS基本機能,Parallel RoutesとIntercepting Routesでモダール表示してみよう
T10-01-007,機能実装,SNS基本機能,フォロー/アンフォロー機能を実装しよう
T10-01-008,機能実装,SNS基本機能,ポ스트への返信機能を実装しよう
T10-02-001,機能実装,画像アップロード,カバー画像アップロード機能を実装しよう
T10-02-002,機能実装,画像アップロード,Supabase Storage Bucketのポリシー設定を変更しよう
T11-02-001,テスト・リファクタリング・品質保証,テスト & QA,エラーの投げ方１：フロントエンド
T11-02-002,テスト・リファクタリング・品質保証,テスト & QA,エラーの投げ方２：バックエンド
T12-01-001,デプロイと運用,GitHub & ブランチ運用,GitHubの用意と開発用ブランチに切って開発しよう
T12-01-002,デプロイと運用,GitHub & ブランチ運用,ローカルでビルドしてみよう
T12-02-001,デプロイと運用,ngrok & 外部公開,ngrokを使って一時的にサーバーをパブリックに公開してみよう
T12-03-001,デプロイと運用,Vercelデプロイ,Vercelへデプロイしてみよう
T12-03-002,デプロイと運用,Vercelデプロイ,Vercelとは
T12-04-001,デプロイと運用,ボーナス & 運用Tips,ボーナスレクチャー